03/23 06:11:26 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-23 06:11:27.289863: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 06:11:28.149208: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 06:11:30 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 06:11:30 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 06:11:35 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios]
  0%|                                                                        | 0/895 [00:00<?, ?it/s]
 43%|███████████████████████████▊                                    | 30/69 [00:42<00:57,  1.47s/it]
 45%|████████████████████████████▊                                   | 31/69 [00:44<00:57,  1.51s/it]
 46%|█████████████████████████████▋                                  | 32/69 [00:45<00:54,  1.47s/it]
 48%|██████████████████████████████▌                                 | 33/69 [00:46<00:51,  1.44s/it]
 49%|███████████████████████████████▌                                | 34/69 [00:48<00:50,  1.43s/it]
 51%|████████████████████████████████▍                               | 35/69 [00:49<00:47,  1.40s/it]
 52%|█████████████████████████████████▍                              | 36/69 [00:51<00:46,  1.41s/it]
 54%|██████████████████████████████████▎                             | 37/69 [00:52<00:44,  1.40s/it]
 55%|███████████████████████████████████▏                            | 38/69 [00:53<00:43,  1.41s/it]
 57%|████████████████████████████████████▏                           | 39/69 [00:55<00:41,  1.38s/it]
 58%|█████████████████████████████████████                           | 40/69 [00:56<00:39,  1.38s/it]
 59%|██████████████████████████████████████                          | 41/69 [00:57<00:38,  1.37s/it]
 61%|██████████████████████████████████████▉                         | 42/69 [00:59<00:38,  1.43s/it]
 62%|███████████████████████████████████████▉                        | 43/69 [01:00<00:37,  1.43s/it]
 64%|████████████████████████████████████████▊                       | 44/69 [01:02<00:35,  1.41s/it]
 65%|█████████████████████████████████████████▋                      | 45/69 [01:03<00:33,  1.40s/it]
 67%|██████████████████████████████████████████▋                     | 46/69 [01:05<00:32,  1.43s/it]
 68%|███████████████████████████████████████████▌                    | 47/69 [01:06<00:31,  1.41s/it]
 70%|████████████████████████████████████████████▌                   | 48/69 [01:07<00:29,  1.39s/it]
 71%|█████████████████████████████████████████████▍                  | 49/69 [01:09<00:29,  1.46s/it]
 72%|██████████████████████████████████████████████▍                 | 50/69 [01:10<00:27,  1.46s/it]
 74%|███████████████████████████████████████████████▎                | 51/69 [01:12<00:25,  1.41s/it]
 75%|████████████████████████████████████████████████▏               | 52/69 [01:13<00:23,  1.40s/it]
 77%|█████████████████████████████████████████████████▏              | 53/69 [01:15<00:23,  1.45s/it]
 78%|██████████████████████████████████████████████████              | 54/69 [01:16<00:21,  1.45s/it]
 80%|███████████████████████████████████████████████████             | 55/69 [01:17<00:19,  1.42s/it]
 81%|███████████████████████████████████████████████████▉            | 56/69 [01:19<00:18,  1.39s/it]
 83%|████████████████████████████████████████████████████▊           | 57/69 [01:20<00:16,  1.38s/it]
 84%|█████████████████████████████████████████████████████▊          | 58/69 [01:21<00:15,  1.37s/it]
 86%|██████████████████████████████████████████████████████▋         | 59/69 [01:23<00:13,  1.37s/it]
 87%|███████████████████████████████████████████████████████▋        | 60/69 [01:24<00:12,  1.38s/it]
 88%|████████████████████████████████████████████████████████▌       | 61/69 [01:26<00:11,  1.41s/it]
 90%|█████████████████████████████████████████████████████████▌      | 62/69 [01:27<00:09,  1.40s/it]
 91%|██████████████████████████████████████████████████████████▍     | 63/69 [01:29<00:08,  1.47s/it]
 93%|███████████████████████████████████████████████████████████▎    | 64/69 [01:30<00:07,  1.43s/it]
 94%|████████████████████████████████████████████████████████████▎   | 65/69 [01:32<00:05,  1.45s/it]
 96%|█████████████████████████████████████████████████████████████▏  | 66/69 [01:33<00:04,  1.43s/it]
 97%|██████████████████████████████████████████████████████████████▏ | 67/69 [01:34<00:02,  1.41s/it]
 99%|███████████████████████████████████████████████████████████████ | 68/69 [01:36<00:01,  1.42s/it]
100%|████████████████████████████████████████████████████████████████| 69/69 [01:36<00:00,  1.07s/it]
100%|████████████████████████████████████████████████████████████████| 69/69 [01:36<00:00,  1.40s/it]
03/23 06:45:32 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_macroeconomics]

  0%|                                                                        | 0/390 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 390/390 [00:00<00:00, 2363841.85it/s]
[2024-03-23 06:45:33,620] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/49 [00:00<?, ?it/s]
  2%|█▎                                                               | 1/49 [00:01<00:51,  1.06s/it]
  4%|██▋                                                              | 2/49 [00:02<00:48,  1.03s/it]
  6%|███▉                                                             | 3/49 [00:03<00:50,  1.11s/it]
  8%|█████▎                                                           | 4/49 [00:04<00:50,  1.13s/it]
 10%|██████▋                                                          | 5/49 [00:05<00:48,  1.09s/it]
 12%|███████▉                                                         | 6/49 [00:06<00:46,  1.07s/it]
 14%|█████████▎                                                       | 7/49 [00:07<00:46,  1.10s/it]
 16%|██████████▌                                                      | 8/49 [00:08<00:44,  1.08s/it]
 18%|███████████▉                                                     | 9/49 [00:09<00:42,  1.06s/it]
 20%|█████████████                                                   | 10/49 [00:10<00:41,  1.07s/it]
 22%|██████████████▎                                                 | 11/49 [00:11<00:40,  1.07s/it]
 24%|███████████████▋                                                | 12/49 [00:13<00:40,  1.09s/it]
 27%|████████████████▉                                               | 13/49 [00:14<00:40,  1.11s/it]
 29%|██████████████████▎                                             | 14/49 [00:15<00:37,  1.08s/it]
 31%|███████████████████▌                                            | 15/49 [00:16<00:36,  1.06s/it]
 33%|████████████████████▉                                           | 16/49 [00:17<00:36,  1.11s/it]
 35%|██████████████████████▏                                         | 17/49 [00:18<00:34,  1.09s/it]
 37%|███████████████████████▌                                        | 18/49 [00:19<00:33,  1.09s/it]
 39%|████████████████████████▊                                       | 19/49 [00:20<00:34,  1.15s/it]
 41%|██████████████████████████                                      | 20/49 [00:21<00:32,  1.13s/it]
 43%|███████████████████████████▍                                    | 21/49 [00:22<00:30,  1.10s/it]
 45%|████████████████████████████▋                                   | 22/49 [00:23<00:28,  1.06s/it]
 47%|██████████████████████████████                                  | 23/49 [00:25<00:28,  1.08s/it]
 49%|███████████████████████████████▎                                | 24/49 [00:26<00:27,  1.11s/it]
 51%|████████████████████████████████▋                               | 25/49 [00:27<00:26,  1.08s/it]
 53%|█████████████████████████████████▉                              | 26/49 [00:28<00:24,  1.09s/it]
 55%|███████████████████████████████████▎                            | 27/49 [00:29<00:23,  1.06s/it]
 57%|████████████████████████████████████▌                           | 28/49 [00:30<00:22,  1.06s/it]
 59%|█████████████████████████████████████▉                          | 29/49 [00:31<00:21,  1.09s/it]
 61%|███████████████████████████████████████▏                        | 30/49 [00:32<00:20,  1.07s/it]
 63%|████████████████████████████████████████▍                       | 31/49 [00:33<00:19,  1.10s/it]
 65%|█████████████████████████████████████████▊                      | 32/49 [00:34<00:18,  1.07s/it]
 67%|███████████████████████████████████████████                     | 33/49 [00:35<00:17,  1.10s/it]
 69%|████████████████████████████████████████████▍                   | 34/49 [00:36<00:16,  1.10s/it]
 71%|█████████████████████████████████████████████▋                  | 35/49 [00:38<00:15,  1.08s/it]
 73%|███████████████████████████████████████████████                 | 36/49 [00:39<00:13,  1.07s/it]
 76%|████████████████████████████████████████████████▎               | 37/49 [00:40<00:12,  1.07s/it]
 78%|█████████████████████████████████████████████████▋              | 38/49 [00:41<00:11,  1.04s/it]
 80%|██████████████████████████████████████████████████▉             | 39/49 [00:42<00:10,  1.06s/it]
 82%|████████████████████████████████████████████████████▏           | 40/49 [00:43<00:09,  1.05s/it]
 84%|█████████████████████████████████████████████████████▌          | 41/49 [00:44<00:08,  1.09s/it]
 86%|██████████████████████████████████████████████████████▊         | 42/49 [00:45<00:07,  1.07s/it]
 88%|████████████████████████████████████████████████████████▏       | 43/49 [00:46<00:06,  1.10s/it]
 90%|█████████████████████████████████████████████████████████▍      | 44/49 [00:47<00:05,  1.13s/it]
 92%|██████████████████████████████████████████████████████████▊     | 45/49 [00:48<00:04,  1.09s/it]
 94%|████████████████████████████████████████████████████████████    | 46/49 [00:49<00:03,  1.06s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 47/49 [00:50<00:02,  1.04s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 48/49 [00:51<00:01,  1.04s/it]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.05it/s]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.07s/it]
[2024-03-23 06:46:26,775] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                         | 0/49 [00:00<?, ?it/s]
  2%|█▎                                                               | 1/49 [00:01<00:51,  1.07s/it]
  4%|██▋                                                              | 2/49 [00:02<00:48,  1.03s/it]
  6%|███▉                                                             | 3/49 [00:03<00:51,  1.11s/it]
  8%|█████▎                                                           | 4/49 [00:04<00:51,  1.13s/it]
 10%|██████▋                                                          | 5/49 [00:05<00:48,  1.10s/it]
 12%|███████▉                                                         | 6/49 [00:06<00:46,  1.07s/it]
 14%|█████████▎                                                       | 7/49 [00:07<00:46,  1.10s/it]
 16%|██████████▌                                                      | 8/49 [00:08<00:44,  1.08s/it]
 18%|███████████▉                                                     | 9/49 [00:09<00:42,  1.06s/it]
 20%|█████████████                                                   | 10/49 [00:10<00:41,  1.07s/it]
 22%|██████████████▎                                                 | 11/49 [00:11<00:40,  1.07s/it]
 24%|███████████████▋                                                | 12/49 [00:13<00:40,  1.09s/it]
 27%|████████████████▉                                               | 13/49 [00:14<00:40,  1.11s/it]
 29%|██████████████████▎                                             | 14/49 [00:15<00:37,  1.08s/it]
 31%|███████████████████▌                                            | 15/49 [00:16<00:36,  1.06s/it]
 33%|████████████████████▉                                           | 16/49 [00:17<00:36,  1.11s/it]
 35%|██████████████████████▏                                         | 17/49 [00:18<00:34,  1.09s/it]
 37%|███████████████████████▌                                        | 18/49 [00:19<00:33,  1.09s/it]
 39%|████████████████████████▊                                       | 19/49 [00:20<00:34,  1.15s/it]
 41%|██████████████████████████                                      | 20/49 [00:21<00:32,  1.13s/it]
 43%|███████████████████████████▍                                    | 21/49 [00:22<00:30,  1.10s/it]
 45%|████████████████████████████▋                                   | 22/49 [00:23<00:28,  1.06s/it]
 47%|██████████████████████████████                                  | 23/49 [00:25<00:28,  1.08s/it]
 49%|███████████████████████████████▎                                | 24/49 [00:26<00:27,  1.11s/it]
 51%|████████████████████████████████▋                               | 25/49 [00:27<00:26,  1.09s/it]
 53%|█████████████████████████████████▉                              | 26/49 [00:28<00:25,  1.09s/it]
 55%|███████████████████████████████████▎                            | 27/49 [00:29<00:23,  1.06s/it]
 57%|████████████████████████████████████▌                           | 28/49 [00:30<00:22,  1.06s/it]
 59%|█████████████████████████████████████▉                          | 29/49 [00:31<00:21,  1.09s/it]
 61%|███████████████████████████████████████▏                        | 30/49 [00:32<00:20,  1.07s/it]
 63%|████████████████████████████████████████▍                       | 31/49 [00:33<00:19,  1.10s/it]
 65%|█████████████████████████████████████████▊                      | 32/49 [00:34<00:18,  1.07s/it]
 67%|███████████████████████████████████████████                     | 33/49 [00:35<00:17,  1.10s/it]
 69%|████████████████████████████████████████████▍                   | 34/49 [00:37<00:16,  1.10s/it]
 71%|█████████████████████████████████████████████▋                  | 35/49 [00:38<00:15,  1.08s/it]
 73%|███████████████████████████████████████████████                 | 36/49 [00:39<00:13,  1.06s/it]
 76%|████████████████████████████████████████████████▎               | 37/49 [00:40<00:12,  1.07s/it]
 78%|█████████████████████████████████████████████████▋              | 38/49 [00:41<00:11,  1.04s/it]
 80%|██████████████████████████████████████████████████▉             | 39/49 [00:42<00:10,  1.05s/it]
 82%|████████████████████████████████████████████████████▏           | 40/49 [00:43<00:09,  1.05s/it]
 84%|█████████████████████████████████████████████████████▌          | 41/49 [00:44<00:08,  1.09s/it]
 86%|██████████████████████████████████████████████████████▊         | 42/49 [00:45<00:07,  1.07s/it]
 88%|████████████████████████████████████████████████████████▏       | 43/49 [00:46<00:06,  1.10s/it]
 90%|█████████████████████████████████████████████████████████▍      | 44/49 [00:47<00:05,  1.13s/it]
 92%|██████████████████████████████████████████████████████████▊     | 45/49 [00:48<00:04,  1.09s/it]
 94%|████████████████████████████████████████████████████████████    | 46/49 [00:49<00:03,  1.06s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 47/49 [00:50<00:02,  1.04s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 48/49 [00:51<00:01,  1.04s/it]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.05it/s]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.07s/it]
[2024-03-23 06:47:19,928] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/49 [00:00<?, ?it/s]
  2%|█▎                                                               | 1/49 [00:01<00:51,  1.07s/it]
  4%|██▋                                                              | 2/49 [00:02<00:48,  1.03s/it]
  6%|███▉                                                             | 3/49 [00:03<00:51,  1.11s/it]
  8%|█████▎                                                           | 4/49 [00:04<00:51,  1.13s/it]
 10%|██████▋                                                          | 5/49 [00:05<00:48,  1.10s/it]
 12%|███████▉                                                         | 6/49 [00:06<00:46,  1.07s/it]
 14%|█████████▎                                                       | 7/49 [00:07<00:46,  1.10s/it]
 16%|██████████▌                                                      | 8/49 [00:08<00:44,  1.08s/it]
 18%|███████████▉                                                     | 9/49 [00:09<00:42,  1.06s/it]
 20%|█████████████                                                   | 10/49 [00:10<00:41,  1.07s/it]
 22%|██████████████▎                                                 | 11/49 [00:11<00:40,  1.07s/it]
 24%|███████████████▋                                                | 12/49 [00:13<00:40,  1.09s/it]
 27%|████████████████▉                                               | 13/49 [00:14<00:40,  1.11s/it]
 29%|██████████████████▎                                             | 14/49 [00:15<00:37,  1.08s/it]
 31%|███████████████████▌                                            | 15/49 [00:16<00:36,  1.06s/it]
 33%|████████████████████▉                                           | 16/49 [00:17<00:36,  1.11s/it]
 35%|██████████████████████▏                                         | 17/49 [00:18<00:34,  1.09s/it]
 37%|███████████████████████▌                                        | 18/49 [00:19<00:33,  1.09s/it]
 39%|████████████████████████▊                                       | 19/49 [00:20<00:34,  1.15s/it]
 41%|██████████████████████████                                      | 20/49 [00:21<00:32,  1.13s/it]
 43%|███████████████████████████▍                                    | 21/49 [00:22<00:30,  1.10s/it]
 45%|████████████████████████████▋                                   | 22/49 [00:23<00:28,  1.06s/it]
 47%|██████████████████████████████                                  | 23/49 [00:25<00:28,  1.08s/it]
 49%|███████████████████████████████▎                                | 24/49 [00:26<00:27,  1.11s/it]
 51%|████████████████████████████████▋                               | 25/49 [00:27<00:26,  1.08s/it]
 53%|█████████████████████████████████▉                              | 26/49 [00:28<00:24,  1.08s/it]
 55%|███████████████████████████████████▎                            | 27/49 [00:29<00:23,  1.06s/it]
 57%|████████████████████████████████████▌                           | 28/49 [00:30<00:22,  1.06s/it]
 59%|█████████████████████████████████████▉                          | 29/49 [00:31<00:21,  1.09s/it]
 61%|███████████████████████████████████████▏                        | 30/49 [00:32<00:20,  1.07s/it]
 63%|████████████████████████████████████████▍                       | 31/49 [00:33<00:19,  1.10s/it]
 65%|█████████████████████████████████████████▊                      | 32/49 [00:34<00:18,  1.07s/it]
 67%|███████████████████████████████████████████                     | 33/49 [00:35<00:17,  1.10s/it]
 69%|████████████████████████████████████████████▍                   | 34/49 [00:37<00:16,  1.10s/it]
 71%|█████████████████████████████████████████████▋                  | 35/49 [00:38<00:15,  1.08s/it]
 73%|███████████████████████████████████████████████                 | 36/49 [00:39<00:13,  1.06s/it]
 76%|████████████████████████████████████████████████▎               | 37/49 [00:40<00:12,  1.07s/it]
 78%|█████████████████████████████████████████████████▋              | 38/49 [00:41<00:11,  1.04s/it]
 80%|██████████████████████████████████████████████████▉             | 39/49 [00:42<00:10,  1.05s/it]
 82%|████████████████████████████████████████████████████▏           | 40/49 [00:43<00:09,  1.05s/it]
 84%|█████████████████████████████████████████████████████▌          | 41/49 [00:44<00:08,  1.09s/it]
 86%|██████████████████████████████████████████████████████▊         | 42/49 [00:45<00:07,  1.07s/it]
 88%|████████████████████████████████████████████████████████▏       | 43/49 [00:46<00:06,  1.10s/it]
 90%|█████████████████████████████████████████████████████████▍      | 44/49 [00:47<00:05,  1.13s/it]
 92%|██████████████████████████████████████████████████████████▊     | 45/49 [00:48<00:04,  1.09s/it]
 94%|████████████████████████████████████████████████████████████    | 46/49 [00:49<00:03,  1.06s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 47/49 [00:50<00:02,  1.04s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 48/49 [00:51<00:01,  1.04s/it]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.05it/s]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.07s/it]
[2024-03-23 06:48:13,045] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                         | 0/49 [00:00<?, ?it/s]
  2%|█▎                                                               | 1/49 [00:01<00:51,  1.07s/it]
  4%|██▋                                                              | 2/49 [00:02<00:48,  1.03s/it]
  6%|███▉                                                             | 3/49 [00:03<00:51,  1.11s/it]
  8%|█████▎                                                           | 4/49 [00:04<00:50,  1.13s/it]
 10%|██████▋                                                          | 5/49 [00:05<00:48,  1.10s/it]
 12%|███████▉                                                         | 6/49 [00:06<00:46,  1.07s/it]
 14%|█████████▎                                                       | 7/49 [00:07<00:46,  1.10s/it]
 16%|██████████▌                                                      | 8/49 [00:08<00:44,  1.08s/it]
 18%|███████████▉                                                     | 9/49 [00:09<00:42,  1.05s/it]
 20%|█████████████                                                   | 10/49 [00:10<00:41,  1.06s/it]
 22%|██████████████▎                                                 | 11/49 [00:11<00:40,  1.07s/it]
 24%|███████████████▋                                                | 12/49 [00:12<00:40,  1.09s/it]
 27%|████████████████▉                                               | 13/49 [00:14<00:39,  1.11s/it]
 29%|██████████████████▎                                             | 14/49 [00:15<00:37,  1.08s/it]
 31%|███████████████████▌                                            | 15/49 [00:16<00:36,  1.06s/it]
 33%|████████████████████▉                                           | 16/49 [00:17<00:36,  1.10s/it]
 35%|██████████████████████▏                                         | 17/49 [00:18<00:34,  1.09s/it]
 37%|███████████████████████▌                                        | 18/49 [00:19<00:33,  1.08s/it]
 39%|████████████████████████▊                                       | 19/49 [00:20<00:34,  1.15s/it]
 41%|██████████████████████████                                      | 20/49 [00:21<00:32,  1.13s/it]
 43%|███████████████████████████▍                                    | 21/49 [00:22<00:30,  1.10s/it]
 45%|████████████████████████████▋                                   | 22/49 [00:23<00:28,  1.06s/it]
 47%|██████████████████████████████                                  | 23/49 [00:24<00:27,  1.08s/it]
 49%|███████████████████████████████▎                                | 24/49 [00:26<00:27,  1.10s/it]
 51%|████████████████████████████████▋                               | 25/49 [00:27<00:25,  1.08s/it]
 53%|█████████████████████████████████▉                              | 26/49 [00:28<00:24,  1.08s/it]
 55%|███████████████████████████████████▎                            | 27/49 [00:29<00:23,  1.06s/it]
 57%|████████████████████████████████████▌                           | 28/49 [00:30<00:22,  1.06s/it]
 59%|█████████████████████████████████████▉                          | 29/49 [00:31<00:21,  1.09s/it]
 61%|███████████████████████████████████████▏                        | 30/49 [00:32<00:20,  1.06s/it]
 63%|████████████████████████████████████████▍                       | 31/49 [00:33<00:19,  1.10s/it]
 65%|█████████████████████████████████████████▊                      | 32/49 [00:34<00:18,  1.07s/it]
 67%|███████████████████████████████████████████                     | 33/49 [00:35<00:17,  1.10s/it]
 69%|████████████████████████████████████████████▍                   | 34/49 [00:36<00:16,  1.10s/it]
 71%|█████████████████████████████████████████████▋                  | 35/49 [00:37<00:15,  1.08s/it]
 73%|███████████████████████████████████████████████                 | 36/49 [00:39<00:13,  1.06s/it]
 76%|████████████████████████████████████████████████▎               | 37/49 [00:40<00:12,  1.07s/it]
 78%|█████████████████████████████████████████████████▋              | 38/49 [00:41<00:11,  1.04s/it]
 80%|██████████████████████████████████████████████████▉             | 39/49 [00:42<00:10,  1.06s/it]
 82%|████████████████████████████████████████████████████▏           | 40/49 [00:43<00:09,  1.05s/it]
 84%|█████████████████████████████████████████████████████▌          | 41/49 [00:44<00:08,  1.09s/it]
 86%|██████████████████████████████████████████████████████▊         | 42/49 [00:45<00:07,  1.07s/it]
 88%|████████████████████████████████████████████████████████▏       | 43/49 [00:46<00:06,  1.10s/it]
 90%|█████████████████████████████████████████████████████████▍      | 44/49 [00:47<00:05,  1.13s/it]
 92%|██████████████████████████████████████████████████████████▊     | 45/49 [00:48<00:04,  1.09s/it]
 94%|████████████████████████████████████████████████████████████    | 46/49 [00:49<00:03,  1.06s/it]
 96%|█████████████████████████████████████████████████████████████▍  | 47/49 [00:50<00:02,  1.04s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 48/49 [00:51<00:01,  1.04s/it]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.05it/s]
100%|████████████████████████████████████████████████████████████████| 49/49 [00:52<00:00,  1.07s/it]
03/23 06:49:05 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_elementary_mathematics]

  0%|                                                                        | 0/378 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 378/378 [00:00<00:00, 2733529.16it/s]
[2024-03-23 06:49:06,406] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/48 [00:00<?, ?it/s]
  2%|█▎                                                               | 1/48 [00:01<01:07,  1.45s/it]
  4%|██▋                                                              | 2/48 [00:03<01:09,  1.52s/it]
  6%|████                                                             | 3/48 [00:04<01:07,  1.50s/it]
  8%|█████▍                                                           | 4/48 [00:05<01:05,  1.48s/it]
 10%|██████▊                                                          | 5/48 [00:07<01:04,  1.50s/it]
 12%|████████▏                                                        | 6/48 [00:09<01:03,  1.51s/it]
 15%|█████████▍                                                       | 7/48 [00:10<01:03,  1.54s/it]
 17%|██████████▊                                                      | 8/48 [00:12<01:01,  1.54s/it]
 19%|████████████▏                                                    | 9/48 [00:13<00:59,  1.51s/it]
