03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 58%|████████████████████████████████████████████▍                               | 80/137 [01:10<00:49,  1.14it/s]
 59%|████████████████████████████████████████████▉                               | 81/137 [01:10<00:48,  1.16it/s]
 60%|█████████████████████████████████████████████▍                              | 82/137 [01:11<00:47,  1.15it/s]
 61%|██████████████████████████████████████████████                              | 83/137 [01:12<00:48,  1.10it/s]
 61%|██████████████████████████████████████████████▌                             | 84/137 [01:13<00:47,  1.12it/s]
 62%|███████████████████████████████████████████████▏                            | 85/137 [01:14<00:46,  1.11it/s]
 63%|███████████████████████████████████████████████▋                            | 86/137 [01:15<00:45,  1.12it/s]
 64%|████████████████████████████████████████████████▎                           | 87/137 [01:16<00:43,  1.14it/s]
 64%|████████████████████████████████████████████████▊                           | 88/137 [01:17<00:43,  1.14it/s]
 65%|█████████████████████████████████████████████████▎                          | 89/137 [01:18<00:42,  1.13it/s]
 66%|█████████████████████████████████████████████████▉                          | 90/137 [01:18<00:40,  1.15it/s]
 66%|██████████████████████████████████████████████████▍                         | 91/137 [01:19<00:40,  1.14it/s]
 67%|███████████████████████████████████████████████████                         | 92/137 [01:20<00:40,  1.11it/s]
 68%|███████████████████████████████████████████████████▌                        | 93/137 [01:21<00:39,  1.12it/s]
 69%|████████████████████████████████████████████████████▏                       | 94/137 [01:22<00:37,  1.13it/s]
 69%|████████████████████████████████████████████████████▋                       | 95/137 [01:23<00:36,  1.14it/s]
 70%|█████████████████████████████████████████████████████▎                      | 96/137 [01:24<00:35,  1.15it/s]
 71%|█████████████████████████████████████████████████████▊                      | 97/137 [01:25<00:36,  1.09it/s]
 72%|██████████████████████████████████████████████████████▎                     | 98/137 [01:26<00:35,  1.11it/s]
 72%|██████████████████████████████████████████████████████▉                     | 99/137 [01:26<00:33,  1.13it/s]
 73%|██████████████████████████████████████████████████████▋                    | 100/137 [01:27<00:33,  1.11it/s]
 74%|███████████████████████████████████████████████████████▎                   | 101/137 [01:28<00:31,  1.13it/s]
 74%|███████████████████████████████████████████████████████▊                   | 102/137 [01:29<00:30,  1.15it/s]
 75%|████████████████████████████████████████████████████████▍                  | 103/137 [01:30<00:29,  1.14it/s]
 76%|████████████████████████████████████████████████████████▉                  | 104/137 [01:31<00:28,  1.16it/s]
 77%|█████████████████████████████████████████████████████████▍                 | 105/137 [01:32<00:28,  1.11it/s]
 77%|██████████████████████████████████████████████████████████                 | 106/137 [01:33<00:27,  1.12it/s]
 78%|██████████████████████████████████████████████████████████▌                | 107/137 [01:34<00:27,  1.11it/s]
 79%|███████████████████████████████████████████████████████████                | 108/137 [01:35<00:26,  1.10it/s]
 80%|███████████████████████████████████████████████████████████▋               | 109/137 [01:35<00:25,  1.12it/s]
 80%|████████████████████████████████████████████████████████████▏              | 110/137 [01:36<00:24,  1.12it/s]
 81%|████████████████████████████████████████████████████████████▊              | 111/137 [01:37<00:22,  1.14it/s]
 82%|█████████████████████████████████████████████████████████████▎             | 112/137 [01:38<00:21,  1.15it/s]
 82%|█████████████████████████████████████████████████████████████▊             | 113/137 [01:39<00:20,  1.16it/s]
 83%|██████████████████████████████████████████████████████████████▍            | 114/137 [01:40<00:19,  1.15it/s]
 84%|██████████████████████████████████████████████████████████████▉            | 115/137 [01:41<00:19,  1.15it/s]
 85%|███████████████████████████████████████████████████████████████▌           | 116/137 [01:41<00:18,  1.14it/s]
 85%|████████████████████████████████████████████████████████████████           | 117/137 [01:42<00:17,  1.13it/s]
 86%|████████████████████████████████████████████████████████████████▌          | 118/137 [01:43<00:16,  1.14it/s]
 87%|█████████████████████████████████████████████████████████████████▏         | 119/137 [01:44<00:15,  1.13it/s]
 88%|█████████████████████████████████████████████████████████████████▋         | 120/137 [01:45<00:14,  1.14it/s]
 88%|██████████████████████████████████████████████████████████████████▏        | 121/137 [01:46<00:13,  1.14it/s]
 89%|██████████████████████████████████████████████████████████████████▊        | 122/137 [01:47<00:13,  1.10it/s]
 90%|███████████████████████████████████████████████████████████████████▎       | 123/137 [01:48<00:12,  1.12it/s]
 91%|███████████████████████████████████████████████████████████████████▉       | 124/137 [01:49<00:11,  1.12it/s]
 91%|████████████████████████████████████████████████████████████████████▍      | 125/137 [01:49<00:10,  1.14it/s]
 92%|████████████████████████████████████████████████████████████████████▉      | 126/137 [01:50<00:10,  1.08it/s]
 93%|█████████████████████████████████████████████████████████████████████▌     | 127/137 [01:51<00:09,  1.09it/s]
 93%|██████████████████████████████████████████████████████████████████████     | 128/137 [01:52<00:08,  1.11it/s]
 94%|██████████████████████████████████████████████████████████████████████▌    | 129/137 [01:53<00:07,  1.11it/s]
 95%|███████████████████████████████████████████████████████████████████████▏   | 130/137 [01:54<00:06,  1.08it/s]
 96%|███████████████████████████████████████████████████████████████████████▋   | 131/137 [01:55<00:05,  1.10it/s]
 96%|████████████████████████████████████████████████████████████████████████▎  | 132/137 [01:56<00:04,  1.10it/s]
 97%|████████████████████████████████████████████████████████████████████████▊  | 133/137 [01:57<00:03,  1.11it/s]
 98%|█████████████████████████████████████████████████████████████████████████▎ | 134/137 [01:58<00:02,  1.11it/s]
 99%|█████████████████████████████████████████████████████████████████████████▉ | 135/137 [01:59<00:01,  1.12it/s]
 99%|██████████████████████████████████████████████████████████████████████████▍| 136/137 [02:00<00:00,  1.10it/s]
100%|███████████████████████████████████████████████████████████████████████████| 137/137 [02:00<00:00,  1.26it/s]
100%|███████████████████████████████████████████████████████████████████████████| 137/137 [02:00<00:00,  1.14it/s]
[2024-03-24 10:08:45,406] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                     | 0/137 [00:00<?, ?it/s]
  1%|▌                                                                            | 1/137 [00:00<01:56,  1.17it/s]
  1%|█                                                                            | 2/137 [00:01<02:00,  1.12it/s]
  2%|█▋                                                                           | 3/137 [00:02<01:58,  1.13it/s]
  3%|██▏                                                                          | 4/137 [00:03<01:57,  1.13it/s]
  4%|██▊                                                                          | 5/137 [00:04<01:56,  1.13it/s]
  4%|███▎                                                                         | 6/137 [00:05<01:55,  1.14it/s]
  5%|███▉                                                                         | 7/137 [00:06<01:53,  1.15it/s]
  6%|████▍                                                                        | 8/137 [00:07<01:55,  1.12it/s]
  7%|█████                                                                        | 9/137 [00:07<01:54,  1.12it/s]
  7%|█████▌                                                                      | 10/137 [00:09<02:01,  1.05it/s]
  8%|██████                                                                      | 11/137 [00:09<01:56,  1.08it/s]
  9%|██████▋                                                                     | 12/137 [00:10<01:54,  1.10it/s]
  9%|███████▏                                                                    | 13/137 [00:11<01:53,  1.09it/s]
 10%|███████▊                                                                    | 14/137 [00:12<01:51,  1.11it/s]
 11%|████████▎                                                                   | 15/137 [00:13<01:55,  1.06it/s]
 12%|████████▉                                                                   | 16/137 [00:14<01:52,  1.08it/s]
 12%|█████████▍                                                                  | 17/137 [00:15<01:48,  1.10it/s]
 13%|█████████▉                                                                  | 18/137 [00:16<01:46,  1.11it/s]
 14%|██████████▌                                                                 | 19/137 [00:17<01:43,  1.14it/s]
 15%|███████████                                                                 | 20/137 [00:18<01:44,  1.12it/s]
 15%|███████████▋                                                                | 21/137 [00:18<01:42,  1.13it/s]
 16%|████████████▏                                                               | 22/137 [00:19<01:41,  1.13it/s]
 17%|████████████▊                                                               | 23/137 [00:20<01:40,  1.14it/s]
 18%|█████████████▎                                                              | 24/137 [00:21<01:38,  1.14it/s]
 18%|█████████████▊                                                              | 25/137 [00:22<01:37,  1.15it/s]
 19%|██████████████▍                                                             | 26/137 [00:23<01:36,  1.15it/s]
 20%|██████████████▉                                                             | 27/137 [00:24<01:35,  1.15it/s]
 20%|███████████████▌                                                            | 28/137 [00:25<01:36,  1.13it/s]
 21%|████████████████                                                            | 29/137 [00:25<01:34,  1.14it/s]
 22%|████████████████▋                                                           | 30/137 [00:26<01:33,  1.14it/s]
 23%|█████████████████▏                                                          | 31/137 [00:27<01:36,  1.10it/s]
 23%|█████████████████▊                                                          | 32/137 [00:28<01:34,  1.11it/s]
 24%|██████████████████▎                                                         | 33/137 [00:29<01:34,  1.10it/s]
 25%|██████████████████▊                                                         | 34/137 [00:30<01:32,  1.11it/s]
 26%|███████████████████▍                                                        | 35/137 [00:31<01:31,  1.12it/s]
 26%|███████████████████▉                                                        | 36/137 [00:32<01:29,  1.13it/s]
 27%|████████████████████▌                                                       | 37/137 [00:33<01:28,  1.13it/s]
 28%|█████████████████████                                                       | 38/137 [00:33<01:25,  1.15it/s]
 28%|█████████████████████▋                                                      | 39/137 [00:34<01:24,  1.16it/s]
 29%|██████████████████████▏                                                     | 40/137 [00:35<01:23,  1.16it/s]
 30%|██████████████████████▋                                                     | 41/137 [00:36<01:22,  1.17it/s]
 31%|███████████████████████▎                                                    | 42/137 [00:37<01:23,  1.14it/s]
 31%|███████████████████████▊                                                    | 43/137 [00:38<01:21,  1.16it/s]
 32%|████████████████████████▍                                                   | 44/137 [00:39<01:20,  1.15it/s]
 33%|████████████████████████▉                                                   | 45/137 [00:39<01:19,  1.15it/s]
 34%|█████████████████████████▌                                                  | 46/137 [00:40<01:18,  1.17it/s]
 34%|██████████████████████████                                                  | 47/137 [00:41<01:17,  1.16it/s]
 35%|██████████████████████████▋                                                 | 48/137 [00:42<01:17,  1.15it/s]
 36%|███████████████████████████▏                                                | 49/137 [00:43<01:16,  1.15it/s]
 36%|███████████████████████████▋                                                | 50/137 [00:44<01:14,  1.16it/s]
 37%|████████████████████████████▎                                               | 51/137 [00:45<01:13,  1.17it/s]
 38%|████████████████████████████▊                                               | 52/137 [00:45<01:13,  1.15it/s]
 39%|█████████████████████████████▍                                              | 53/137 [00:46<01:13,  1.14it/s]
 39%|█████████████████████████████▉                                              | 54/137 [00:47<01:12,  1.15it/s]
 40%|██████████████████████████████▌                                             | 55/137 [00:48<01:12,  1.13it/s]
 41%|███████████████████████████████                                             | 56/137 [00:49<01:11,  1.14it/s]
 42%|███████████████████████████████▌                                            | 57/137 [00:50<01:09,  1.15it/s]
 42%|████████████████████████████████▏                                           | 58/137 [00:51<01:09,  1.14it/s]
 43%|████████████████████████████████▋                                           | 59/137 [00:52<01:08,  1.15it/s]
 44%|█████████████████████████████████▎                                          | 60/137 [00:53<01:10,  1.10it/s]
 45%|█████████████████████████████████▊                                          | 61/137 [00:53<01:07,  1.12it/s]
 45%|██████████████████████████████████▍                                         | 62/137 [00:54<01:09,  1.08it/s]
 46%|██████████████████████████████████▉                                         | 63/137 [00:55<01:07,  1.10it/s]
 47%|███████████████████████████████████▌                                        | 64/137 [00:56<01:05,  1.12it/s]
 47%|████████████████████████████████████                                        | 65/137 [00:57<01:03,  1.13it/s]
 48%|████████████████████████████████████▌                                       | 66/137 [00:58<01:02,  1.14it/s]
 49%|█████████████████████████████████████▏                                      | 67/137 [00:59<01:00,  1.15it/s]
 50%|█████████████████████████████████████▋                                      | 68/137 [01:00<01:00,  1.13it/s]
 50%|██████████████████████████████████████▎                                     | 69/137 [01:01<00:59,  1.15it/s]
 51%|██████████████████████████████████████▊                                     | 70/137 [01:01<00:57,  1.16it/s]
 52%|███████████████████████████████████████▍                                    | 71/137 [01:02<00:57,  1.14it/s]
 53%|███████████████████████████████████████▉                                    | 72/137 [01:03<00:56,  1.15it/s]
 53%|████████████████████████████████████████▍                                   | 73/137 [01:04<00:55,  1.16it/s]
 54%|█████████████████████████████████████████                                   | 74/137 [01:05<00:54,  1.15it/s]
 55%|█████████████████████████████████████████▌                                  | 75/137 [01:06<00:54,  1.13it/s]
 55%|██████████████████████████████████████████▏                                 | 76/137 [01:07<00:53,  1.14it/s]
 56%|██████████████████████████████████████████▋                                 | 77/137 [01:08<00:51,  1.16it/s]
 57%|███████████████████████████████████████████▎                                | 78/137 [01:08<00:50,  1.18it/s]
 58%|███████████████████████████████████████████▊                                | 79/137 [01:09<00:49,  1.18it/s]
 58%|████████████████████████████████████████████▍                               | 80/137 [01:10<00:48,  1.16it/s]
 59%|████████████████████████████████████████████▉                               | 81/137 [01:11<00:47,  1.18it/s]
 60%|█████████████████████████████████████████████▍                              | 82/137 [01:12<00:46,  1.18it/s]
 61%|██████████████████████████████████████████████                              | 83/137 [01:13<00:48,  1.12it/s]
 61%|██████████████████████████████████████████████▌                             | 84/137 [01:14<00:46,  1.14it/s]
 62%|███████████████████████████████████████████████▏                            | 85/137 [01:14<00:46,  1.13it/s]
 63%|███████████████████████████████████████████████▋                            | 86/137 [01:15<00:45,  1.13it/s]
 64%|████████████████████████████████████████████████▎                           | 87/137 [01:16<00:43,  1.15it/s]
 64%|████████████████████████████████████████████████▊                           | 88/137 [01:17<00:42,  1.14it/s]
 65%|█████████████████████████████████████████████████▎                          | 89/137 [01:18<00:42,  1.14it/s]
 66%|█████████████████████████████████████████████████▉                          | 90/137 [01:19<00:40,  1.15it/s]
 66%|██████████████████████████████████████████████████▍                         | 91/137 [01:20<00:40,  1.14it/s]
 67%|███████████████████████████████████████████████████                         | 92/137 [01:21<00:40,  1.11it/s]
 68%|███████████████████████████████████████████████████▌                        | 93/137 [01:22<00:39,  1.12it/s]
 69%|████████████████████████████████████████████████████▏                       | 94/137 [01:22<00:37,  1.13it/s]
 69%|████████████████████████████████████████████████████▋                       | 95/137 [01:23<00:36,  1.15it/s]
 70%|█████████████████████████████████████████████████████▎                      | 96/137 [01:24<00:35,  1.15it/s]
 71%|█████████████████████████████████████████████████████▊                      | 97/137 [01:25<00:36,  1.10it/s]
 72%|██████████████████████████████████████████████████████▎                     | 98/137 [01:26<00:34,  1.12it/s]
 72%|██████████████████████████████████████████████████████▉                     | 99/137 [01:27<00:33,  1.14it/s]
 73%|██████████████████████████████████████████████████████▋                    | 100/137 [01:28<00:32,  1.13it/s]
 74%|███████████████████████████████████████████████████████▎                   | 101/137 [01:29<00:31,  1.14it/s]
 74%|███████████████████████████████████████████████████████▊                   | 102/137 [01:29<00:30,  1.17it/s]
 75%|████████████████████████████████████████████████████████▍                  | 103/137 [01:30<00:29,  1.16it/s]
 76%|████████████████████████████████████████████████████████▉                  | 104/137 [01:31<00:27,  1.18it/s]
 77%|█████████████████████████████████████████████████████████▍                 | 105/137 [01:32<00:28,  1.12it/s]
 77%|██████████████████████████████████████████████████████████                 | 106/137 [01:33<00:27,  1.14it/s]
 78%|██████████████████████████████████████████████████████████▌                | 107/137 [01:34<00:26,  1.13it/s]
 79%|███████████████████████████████████████████████████████████                | 108/137 [01:35<00:26,  1.11it/s]
 80%|███████████████████████████████████████████████████████████▋               | 109/137 [01:36<00:24,  1.14it/s]
 80%|████████████████████████████████████████████████████████████▏              | 110/137 [01:36<00:23,  1.14it/s]
 81%|████████████████████████████████████████████████████████████▊              | 111/137 [01:37<00:22,  1.15it/s]
 82%|█████████████████████████████████████████████████████████████▎             | 112/137 [01:38<00:21,  1.17it/s]
 82%|█████████████████████████████████████████████████████████████▊             | 113/137 [01:39<00:20,  1.18it/s]
 83%|██████████████████████████████████████████████████████████████▍            | 114/137 [01:40<00:19,  1.18it/s]
 84%|██████████████████████████████████████████████████████████████▉            | 115/137 [01:41<00:18,  1.17it/s]
 85%|███████████████████████████████████████████████████████████████▌           | 116/137 [01:42<00:18,  1.16it/s]
 85%|████████████████████████████████████████████████████████████████           | 117/137 [01:42<00:17,  1.15it/s]
 86%|████████████████████████████████████████████████████████████████▌          | 118/137 [01:43<00:16,  1.16it/s]
 87%|█████████████████████████████████████████████████████████████████▏         | 119/137 [01:44<00:15,  1.15it/s]
 88%|█████████████████████████████████████████████████████████████████▋         | 120/137 [01:45<00:14,  1.16it/s]
 88%|██████████████████████████████████████████████████████████████████▏        | 121/137 [01:46<00:13,  1.17it/s]
 89%|██████████████████████████████████████████████████████████████████▊        | 122/137 [01:47<00:13,  1.13it/s]
 90%|███████████████████████████████████████████████████████████████████▎       | 123/137 [01:48<00:12,  1.14it/s]
 91%|███████████████████████████████████████████████████████████████████▉       | 124/137 [01:49<00:11,  1.14it/s]
 91%|████████████████████████████████████████████████████████████████████▍      | 125/137 [01:49<00:10,  1.17it/s]
 92%|████████████████████████████████████████████████████████████████████▉      | 126/137 [01:50<00:10,  1.10it/s]
 93%|█████████████████████████████████████████████████████████████████████▌     | 127/137 [01:51<00:08,  1.12it/s]
 93%|██████████████████████████████████████████████████████████████████████     | 128/137 [01:52<00:07,  1.14it/s]
 94%|██████████████████████████████████████████████████████████████████████▌    | 129/137 [01:53<00:07,  1.13it/s]
 95%|███████████████████████████████████████████████████████████████████████▏   | 130/137 [01:54<00:06,  1.10it/s]
 96%|███████████████████████████████████████████████████████████████████████▋   | 131/137 [01:55<00:05,  1.12it/s]
 96%|████████████████████████████████████████████████████████████████████████▎  | 132/137 [01:56<00:04,  1.13it/s]
 97%|████████████████████████████████████████████████████████████████████████▊  | 133/137 [01:57<00:03,  1.13it/s]
 98%|█████████████████████████████████████████████████████████████████████████▎ | 134/137 [01:57<00:02,  1.14it/s]
 99%|█████████████████████████████████████████████████████████████████████████▉ | 135/137 [01:58<00:01,  1.14it/s]
 99%|██████████████████████████████████████████████████████████████████████████▍| 136/137 [01:59<00:00,  1.13it/s]
100%|███████████████████████████████████████████████████████████████████████████| 137/137 [02:00<00:00,  1.31it/s]
100%|███████████████████████████████████████████████████████████████████████████| 137/137 [02:00<00:00,  1.14it/s]
[2024-03-24 10:10:46,442] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                     | 0/137 [00:00<?, ?it/s]
  1%|▌                                                                            | 1/137 [00:00<01:53,  1.20it/s]
  1%|█                                                                            | 2/137 [00:01<01:58,  1.14it/s]
  2%|█▋                                                                           | 3/137 [00:02<01:56,  1.15it/s]
  3%|██▏                                                                          | 4/137 [00:03<01:55,  1.15it/s]
  4%|██▊                                                                          | 5/137 [00:04<01:54,  1.16it/s]
  4%|███▎                                                                         | 6/137 [00:05<01:52,  1.16it/s]
  5%|███▉                                                                         | 7/137 [00:06<01:51,  1.17it/s]
  6%|████▍                                                                        | 8/137 [00:06<01:53,  1.14it/s]
  7%|█████                                                                        | 9/137 [00:07<01:52,  1.14it/s]
  7%|█████▌                                                                      | 10/137 [00:08<01:59,  1.07it/s]
  8%|██████                                                                      | 11/137 [00:09<01:54,  1.10it/s]
  9%|██████▋                                                                     | 12/137 [00:10<01:52,  1.11it/s]
  9%|███████▏                                                                    | 13/137 [00:11<01:52,  1.11it/s]
 10%|███████▊                                                                    | 14/137 [00:12<01:49,  1.12it/s]
 11%|████████▎                                                                   | 15/137 [00:13<01:53,  1.07it/s]
 12%|████████▉                                                                   | 16/137 [00:14<01:50,  1.09it/s]
 12%|█████████▍                                                                  | 17/137 [00:15<01:47,  1.12it/s]
 13%|█████████▉                                                                  | 18/137 [00:16<01:45,  1.13it/s]
 14%|██████████▌                                                                 | 19/137 [00:16<01:41,  1.16it/s]
 15%|███████████                                                                 | 20/137 [00:17<01:42,  1.14it/s]
 15%|███████████▋                                                                | 21/137 [00:18<01:40,  1.15it/s]
 16%|████████████▏                                                               | 22/137 [00:19<01:40,  1.15it/s]
 17%|████████████▊                                                               | 23/137 [00:20<01:38,  1.15it/s]
 18%|█████████████▎                                                              | 24/137 [00:21<01:37,  1.16it/s]
 18%|█████████████▊                                                              | 25/137 [00:22<01:36,  1.16it/s]
 19%|██████████████▍                                                             | 26/137 [00:22<01:35,  1.16it/s]
 20%|██████████████▉                                                             | 27/137 [00:23<01:33,  1.17it/s]
 20%|███████████████▌                                                            | 28/137 [00:24<01:34,  1.15it/s]
 21%|████████████████                                                            | 29/137 [00:25<01:33,  1.16it/s]
 22%|████████████████▋                                                           | 30/137 [00:26<01:32,  1.16it/s]
 23%|█████████████████▏                                                          | 31/137 [00:27<01:34,  1.12it/s]
